         U abort@@GLIBC_2.0
         U acosf@@GLIBC_2.0
         U acos@@GLIBC_2.0
00b4a654 r typeinfo for CPointTemplatePrecacher
00b1e7c0 r typeinfo for CPropVehiclePrisonerPod
00b5be08 r typeinfo for CTacticalMissionManager
00b5de5c r typeinfo for CTeamControlPointMaster
00b00cdc r typeinfo for CTraceFilterMetroPolice
00a4272c r typeinfo for CTraceFilterNoOwnerTest
00a94d20 r typeinfo for CTraceFilterPlayersNPCs
00ad1e94 r typeinfo for CTraceFilterSkipPhysics
00b6ca24 r typeinfo for CTriggerAreaCaptureShim
00b14f64 r typeinfo for CVortigauntEffectDispel
00a35348 r typeinfo for IBaseProjectileAutoList
00aa572c r typeinfo for IConCommandBaseAccessor
00a49eac r typeinfo for IEntityDataInstantiator
00b46d24 r typeinfo for ILagCompensationManager
00a372cc r typeinfo for IPartitionQueryCallback
00b3adb8 r typeinfo for IPhysicsCollisionSolver
00b39c08 r typeinfo for IPhysicsConstraintEvent
00a4a3d4 r typeinfo for IPhysSaveRestoreManager
00a5dbe0 r typeinfo for CAI_BasePhysicsFlyingBot
00a74088 r typeinfo for CAI_NavInHintGroupFilter
00a6fe00 r typeinfo for CAI_RadialLinkController
00a79714 r typeinfo for CAI_SensedObjectsManager
00a40780 r typeinfo for CBaseHL2MPBludgeonWeapon
00b7582c r typeinfo for CChildOperatorDefinition
00a79d48 r typeinfo for CConceptHistoriesDataOps
00b410dc r typeinfo for CConstantForceController
00b6d090 r typeinfo for CEntityFactoryDictionary
00a985d4 r typeinfo for CEnvPlayerSurfaceTrigger
00a89274 r typeinfo for CEventQueueSaveLoadProxy
00aa0210 r typeinfo for CFourWheelVehiclePhysics
00abf468 r typeinfo for CInfoTeleporterCountdown
00a7839c r typeinfo for CInstancedResponseSystem
00a5ba7c r typeinfo for CPostFrameNavigationHook
00a4c758 r typeinfo for CRagdollAnimatedFriction
00a4e3bc r typeinfo for CSoundEnvelopeController
00a77284 r typeinfo for CStdStringSaveRestoreOps
00a50740 r typeinfo for CTeamplayRoundBasedRules
00b61e80 r typeinfo for CTEKillPlayerAttachments
00a3522c r typeinfo for CTraceFilterEntitiesOnly
00b65e4c r typeinfo for CTriggerTeleportRelative
00a7a3bc r typeinfo for CVarBitVecSaveRestoreOps<CBitVec<32> >
00b6d1f0 r typeinfo for IEntityFactoryDictionary
00a27514 r typeinfo for ISaveRestoreBlockHandler
00acf000 r typeinfo for CAI_AntlionFollowBehavior
00a6fdd8 r typeinfo for CAI_DynamicLinkController
00a2601c r typeinfo for CBroadcastRecipientFilter
00ae69dc r typeinfo for CCombineDropshipContainer
00b58e48 r typeinfo for CEnvSoundscapeTriggerable
00b338c0 r typeinfo for CNPCSimpleTalkerExpresser
00b17e24 r typeinfo for CPointCombineBallLauncher
00b1e790 r typeinfo for CPrisonerPodServerVehicle
00a4e484 r typeinfo for CSoundPatchSaveRestoreOps
00a82534 r typeinfo for CThinkContextsSaveDataOps
00a524b4 r typeinfo for CTraceFilterSkipClassname
00a37910 r typeinfo for EntityParticleTrailInfo_t
00a33024 r typeinfo for CAchievement_AchievedCount
00b1d278 r typeinfo for CAPCFourWheelServerVehicle
00b5e8dc r typeinfo for CBaseTeamObjectiveResource
00a3b2d0 r typeinfo for CEnvHeadcrabCanisterShared
00a754e8 r typeinfo for CPathfindNearestNodeFilter
00b49594 r typeinfo for CPointPlayerMoveConstraint
00a544cc r typeinfo for CPositionInterpolator_Rope
00b1ef78 r typeinfo for CPropVehicleViewController
00aa6ef4 r typeinfo for CServerDLLSharedAppSystems
00a26010 r typeinfo for CSingleUserRecipientFilter
00aa6ee8 r typeinfo for CStringTableSaveRestoreOps
00a5246c r typeinfo for CTraceFilterNoNPCsOrPlayer
00a82728 r typeinfo for ICommandCompletionCallback
00aa6f9c r typeinfo for IServerDLLSharedAppSystems
00a7866c r typeinfo for CAI_SaveRestoreBlockHandler
00b75820 r typeinfo for CDefaultParticleSystemQuery
00a274e8 r typeinfo for CDefSaveRestoreBlockHandler
00b5a3e8 r typeinfo for CParticlePerformanceMonitor
00b47bd8 r typeinfo for CPointAngularVelocitySensor
00b52998 r typeinfo for CSceneFindNearestMarkFilter
00a523e4 r typeinfo for CTraceFilterSkipTwoEntities
00b73284 r typeinfo for IKeyValuesDumpContextAsText
00b75874 r typeinfo for IParticleOperatorDefinition
00b6c310 r typeinfo for ITriggerAreaCaptureAutoList
00a7eedc r typeinfo for CCleanupDefaultRelationShips
00a34ac4 r typeinfo for CDefaultPlayerPickupVPhysics
00a4a380 r typeinfo for CPhysSaveRestoreBlockHandler
00a5443c r typeinfo for CPositionInterpolator_Linear
00acf018 r typeinfo for CTraceFilterSimpleNPCExclude
00a272e0 r typeinfo for CAchievementHLXKillWithHopper
00a7316c r typeinfo for CAI_EnemiesListSaveRestoreOps
00a826c0 r typeinfo for CEntFireAutoCompletionFunctor
00b732c0 r typeinfo for CKeyValuesDumpContextAsDevMsg
00aefc40 r typeinfo for CNPC_EnemyFinderCombineCannon
00a783c8 r typeinfo for CResponseSystemSaveRestoreOps
00a50700 r typeinfo for CTeamplayRoundBasedRulesProxy
00b60aa0 r typeinfo for CTest_ProxyToggle_Networkable
00b3c234 r typeinfo for CTraceFilterAgainstEntityList
00a526e0 r typeinfo for CTraceFilterEntityIgnoreOther
00a52440 r typeinfo for CTraceFilterOnlyNPCsAndPlayer
00a524e0 r typeinfo for CTraceFilterSkipTwoClassnames
00abd838 r typeinfo for IPhysicsPlayerControllerEvent
00a272d4 r typeinfo for CAchievementHLXKillWithManhack
00a4ce24 r typeinfo for CEntitySaveRestoreBlockHandler
00a333a8 r typeinfo for CTraceFilterNoCombatCharacters
00ababf4 r typeinfo for CTraceFilterCollisionGroupDelta
00a52524 r typeinfo for CTraceFilterSimpleClassnameList
00a37080 r typeinfo for CDirtySpatialPartitionEntityList
00a54484 r typeinfo for CPositionInterpolator_CatmullRom
00a496c0 r typeinfo for CReliableBroadcastRecipientFilter
00b5ffb8 r typeinfo for CTemplate_SaveRestoreBlockHandler
00a27494 r typeinfo for CAchievementSaveRestoreBlockHandler
00a8c480 r typeinfo for CCommentary_SaveRestoreBlockHandler
00a89268 r typeinfo for CEventQueue_SaveRestoreBlockHandler
00a94d14 r typeinfo for CTraceFilterPlayersNPCsPhysicsProps
00a272bc r typeinfo for CAchievementHLXKillWithOneEnergyBall
00a66668 r typeinfo for CAI_MappedActivityBehavior_Temporary
00a272ec r typeinfo for CAchievementHLXKillWithPhysicsObjects
00a272c8 r typeinfo for CAchievementHLXKillSoldierWithOwnGrenade
00a783a8 r typeinfo for CDefaultResponseSystemSaveRestoreBlockHandler
00a272b0 r typeinfo for CAchievementHLXKillEliteSoldierWithOwnEnergyBall
00aaa7c0 r typeinfo for CGib
00b5b9e8 r typeinfo for CSun
00a3675c r typeinfo for CBeam
00a9daa0 r typeinfo for CFire
00a9ee10 r typeinfo for CFish
00b269c0 r typeinfo for CItem
00a4cdbc r typeinfo for CSave
00b5cce4 r typeinfo for CTeam
00a4d214 r typeinfo for ISave
00a8ec64 r typeinfo for CBlood
00b71448 r typeinfo for CDecal
00b2071c r typeinfo for CFlare
00b27694 r typeinfo for CLight
00b725c0 r typeinfo for ConVar
00b60144 r typeinfo for CTesla
00b71434 r typeinfo for CWorld
00b45a0c r typeinfo for CBotCmd
00a3ba0c r typeinfo for CCorpse
00b23124 r typeinfo for CCycler
00a8ed04 r typeinfo for CEmbers
00aa76ec r typeinfo for CGameUI
00ac751c r typeinfo for CNewNPC
00b42304 r typeinfo for CPlasma
00aaaf44 r typeinfo for CRagGib
00a9b06c r typeinfo for CShower
00a4e700 r typeinfo for CSprite
00aa3044 r typeinfo for CTEDust
00b61b8c r typeinfo for CTEFizz
         U typeinfo for CThread
00b168c8 r typeinfo for CZombie
00b72774 r typeinfo for IConVar
00a93e80 r typeinfo for INotify
00a48b90 r typeinfo for IScorer
00a71658 r typeinfo for CAI_Hint
00b58434 r typeinfo for CAISound
00a32ae8 r typeinfo for CAmmoDef
00a95b08 r typeinfo for CCredits
00a949b8 r typeinfo for CEnvBeam
00a94f00 r typeinfo for CEnvFade
00a8ecec r typeinfo for CEnvWind
00a9a5a4 r typeinfo for CEnvZoom
00a78394 r typeinfo for CFmtStrN<1024, false>
00a77214 r typeinfo for CFmtStrN<128, false>
00a26040 r typeinfo for CFmtStrN<256, false>
00b04fb4 r typeinfo for CFmtStrN<512, false>
00a4c280 r typeinfo for CFunctor
00b2d990 r typeinfo for CGameEnd
00a95af0 r typeinfo for CMessage
00a43298 r typeinfo for CMissile
00a71c20 r typeinfo for CNodeEnt
00aee318 r typeinfo for CNPC_Dog
00aeee50 r typeinfo for CNPC_Eli
00b3e8c4 r typeinfo for CPhysBox
00b1d290 r typeinfo for CPropAPC
00a4cdd4 r typeinfo for CRestore
00a8d5c0 r typeinfo for CRotDoor
00ab423c r typeinfo for CSpeaker
00b618fc r typeinfo for CTEDecal
00b62284 r typeinfo for CTESmoke
00a3a744 r typeinfo for CUserCmd
00a92ddc r typeinfo for IEffects
00a4d21c r typeinfo for IRestore
00b1cf80 r typeinfo for IVehicle
00a52fe4 r typeinfo for SendProp
00a73260 r typeinfo for CAI_Motor
00ad3e08 r typeinfo for CAvoidBox
00a8d5a8 r typeinfo for CBaseDoor
00a9e594 r typeinfo for CBaseFire
00a8333c r typeinfo for CBaseFlex
00b4b9ac r typeinfo for CBaseProp
00a8eba0 r typeinfo for CBubbling
00a26ae8 r typeinfo for CCallback<CAchievementMgr, UserStatsStored_t, false>
00a26ac4 r typeinfo for CCallback<CAchievementMgr, UserStatsReceived_t, false>
00b1dc44 r typeinfo for CCraneTip
00a95664 r typeinfo for CEnvLaser
00b276ac r typeinfo for CEnvLight
00a96898 r typeinfo for CEnvShake
00a96cd0 r typeinfo for CEnvSpark
00a9ab20 r typeinfo for CEventLog
00a9ee40 r typeinfo for CFishPool
00aa4224 r typeinfo for CFunc_LOD
00b62d24 r typeinfo for CFuncPlat
00ab664c r typeinfo for CFuncTank
00b3adec r typeinfo for CFunctor2<void (*)(IPhysicsObject*, Vector const&), IPhysicsObject*, Vector, CRefCounted1<CFunctor, CRefCountServiceBase<true, CRefMT> > >
00a5c58c r typeinfo for CFunctor2<void (*)(CFunctor**, unsigned int), CFunctor**, int, CRefCounted1<CFunctor, CRefCountServiceBase<true, CRefMT> > >
00b3ade0 r typeinfo for CFunctor3<void (*)(IPhysicsObject*, Vector const&, Vector const&), IPhysicsObject*, Vector, Vector, CRefCounted1<CFunctor, CRefCountServiceBase<true, CRefMT> > >
00b3adc8 r typeinfo for CFunctor4<CBaseEntity* (*)(CBaseEntity*, CBaseEntity*, bool, float), CBaseEntity*, CBaseEntity*, bool, float, CRefCounted1<CFunctor, CRefCountServiceBase<true, CRefMT> > >
00a86234 r typeinfo for CFuncWall
00b2d9a8 r typeinfo for CGameText
00a4c7b8 r typeinfo for CHangRope
00af4cc0 r typeinfo for CHeadcrab
00a8ecb4 r typeinfo for CItemSoda
00ac6cb8 r typeinfo for CItemSuit
00a432e8 r typeinfo for CLaserDot
00ac6dac r typeinfo for CLookDoor
00ac7f6c r typeinfo for CNPC_Alyx
00aebbc8 r typeinfo for CNPC_Crow
00af1d54 r typeinfo for CNPC_GMan
00b30e20 r typeinfo for CNPCMaker
00b01e10 r typeinfo for CNPC_Monk
00a4bb6c r typeinfo for CPropData
00aa16b4 r typeinfo for CPushable
00ab4f08 r typeinfo for CRecharge
00a54618 r typeinfo for CRegistry
00b5be8c r typeinfo for CShowZone
00b3add4 r typeinfo for CSkipKeys
00b5841c r typeinfo for CSoundEnt
00b440a8 r typeinfo for CSprayCan
00b5a79c r typeinfo for CSteamJet
00b61de8 r typeinfo for CTEImpact
00b622e8 r typeinfo for CTESparks
00b6235c r typeinfo for CTESprite
00b23158 r typeinfo for CWreckage
00b567d0 r typeinfo for DustTrail
00a35c2c r typeinfo for IHasOwner
00a546b8 r typeinfo for IRegistry
00a824c4 r typeinfo for CBaseEntity::NetworkVar_m_Collision
00b45a00 r typeinfo for CBasePlayer::NetworkVar_pl
00b459ec r typeinfo for CBasePlayer::NetworkVar_m_Local
00abd764 r typeinfo for CHL2_Player::NetworkVar_m_HL2Local
00ae4f8c r typeinfo for CNPC_Combine::CCombineStandoffBehavior
00b0f9a0 r typeinfo for CNPC_Strider::CNavigator
00b10984 r typeinfo for CNPC_Strider::CPathfinder
00b45cb4 r typeinfo for (anonymous namespace)::CPlayerInfoManager_V1
00b45cc0 r typeinfo for (anonymous namespace)::IPlayerInfoManager_V1
00b46238 r typeinfo for sky3dparams_t::NetworkVar_fog
00a9fcec r typeinfo for CFogController::NetworkVar_m_fog
00a54590 r typeinfo for CSimplePhysics::IHelper
00b4626c r typeinfo for CPlayerLocalData::NetworkVar_m_audio
00b46244 r typeinfo for CPlayerLocalData::NetworkVar_m_skybox3d
00b46258 r typeinfo for CPlayerLocalData::NetworkVar_m_PlayerFog
00a94314 r typeinfo for CEntityParticleTrail::NetworkVar_m_Info
00ab40a4 r typeinfo for CEnvHeadcrabCanister::NetworkVar_m_Shared
00b5bec8 r typeinfo for CTacticalMissionManager::IForEachMission
00a81968 r typeinfo for CBaseEntityModelLoadProxy::Handler
00a3d650 r typeinfo for CHL2MPRules::CleanUpMap()::CHL2MPMapEntityFilter
00adad64 r typeinfo for CNPC_BaseZombie::FindNearestPhysicsObject(int)::CZombieSwatEntitiesEnum
00a50e30 r typeinfo for CTeamplayRoundBasedRules::CleanUpMap()::CTeamplayMapEntityFilter
00b71df4 r typeinfo for CDecal::StaticDecal()::CTraceFilterValidForDecal
00a5c72f r typeinfo name for CAI_Senses
00a25b0a r typeinfo name for CBaseIssue
00aa1668 r typeinfo name for CBreakable
00a8ec70 r typeinfo name for CEnvFunnel
00b29350 r typeinfo name for CEnvGlobal
00a8ed4c r typeinfo name for CEnvSplash
00a8ebac r typeinfo name for CEnvTracer
00a9e5a0 r typeinfo name for CFireSmoke
00b567a8 r typeinfo name for CFireTrail
00a9f938 r typeinfo name for CFogSystem
00b30223 r typeinfo name for CFuncBrush
00aa301c r typeinfo name for CFunc_Dust
00b62d68 r typeinfo name for CFuncTrain
00a392fc r typeinfo name for CGameRules
00b2d968 r typeinfo name for CGameScore
00aab60b r typeinfo name for CGunTarget
00a3b9e4 r typeinfo name for CHalfLife2
00ac5288 r typeinfo name for CHealthKit
00b27277 r typeinfo name for CLightGlow
00b27dcb r typeinfo name for CLogicAuto
00b293a4 r typeinfo name for CLogicCase
00b29314 r typeinfo name for CMathRemap
00ae0590 r typeinfo name for CMattsPipe
00adb963 r typeinfo name for CNPC_Breen
00b72584 r typeinfo name for ConCommand
00a33f78 r typeinfo name for CPASFilter
00b37675 r typeinfo name for CPathTrack
00b37ef8 r typeinfo name for CPhysFixed
00b410e8 r typeinfo name for CPhysForce
00b37f58 r typeinfo name for CPhysHinge
00b4115c r typeinfo name for CPhysMotor
00b48338 r typeinfo name for CPointHurt
00b3e97c r typeinfo name for CPointPush
00b1dc74 r typeinfo name for CPropCrane
00a34b0f r typeinfo name for CPVSFilter
00a87ed4 r typeinfo name for CRotButton
00b555d0 r typeinfo name for CSkyCamera
00b61766 r typeinfo name for CTEBubbles
00a3d857 r typeinfo name for CWeapon357
00a3df58 r typeinfo name for CWeaponAR2
00a432c0 r typeinfo name for CWeaponRPG
00b269e0 r typeinfo name for CWorldItem
00a9ba80 r typeinfo name for FilterTeam
00a49058 r typeinfo name for IAppSystem
00b56737 r typeinfo name for SmokeTrail
00b5676c r typeinfo name for SporeTrail
00a5ba15 r typeinfo name for CAI_BaseNPC
00a74370 r typeinfo name for CAI_Network
00b3a154 r typeinfo name for CAnchorList
00a432a4 r typeinfo name for CAPCMissile
00aa029a r typeinfo name for CAreaPortal
00a87eb9 r typeinfo name for CBaseButton
00a818cb r typeinfo name for CBaseEntity
00a9ba0e r typeinfo name for CBaseFilter
00b44080 r typeinfo name for CBasePlayer
00b5ac34 r typeinfo name for CBaseToggle
00b440b4 r typeinfo name for CBloodSplat
00ab2f9c r typeinfo name for CBounceBomb
00a8ed68 r typeinfo name for CEnvGunfire
00a952a3 r typeinfo name for CEnvHudHint
00a8ebe4 r typeinfo name for CEnvShooter
00a9ba48 r typeinfo name for CFilterName
00a9daac r typeinfo name for CFireSphere
00a83348 r typeinfo name for CFlexCycler
00a383d8 r typeinfo name for CFuncLadder
00aa9279 r typeinfo name for CGenericNPC
00a8ebc8 r typeinfo name for CGibShooter
00ab8fc7 r typeinfo name for CGrenadeAR2
00a51ab1 r typeinfo name for CHandleTest
00ac6203 r typeinfo name for CHealthVial
00a3d02c r typeinfo name for CHL2MPRules
00abcca0 r typeinfo name for CHL2_Player
00a36768 r typeinfo name for CInfoTarget
00b2c74a r typeinfo name for CLogicRelay
00a743bc r typeinfo name for CNodeFilter
00a93d24 r typeinfo name for CNotifyList
00ad75b8 r typeinfo name for CNPC_Barney
00aed8c0 r typeinfo name for CNPC_Pigeon
00b5ac50 r typeinfo name for CNullEntity
00b36e13 r typeinfo name for CPathCorner
00b3e8f0 r typeinfo name for CPhysImpact
00b37ffc r typeinfo name for CPhysLength
00b3e90c r typeinfo name for CPhysMagnet
00b37fe0 r typeinfo name for CPhysPulley
00b4f840 r typeinfo name for CPhysSphere
00b41120 r typeinfo name for CPhysTorque
00b4403c r typeinfo name for CPlayerInfo
00b46765 r typeinfo name for CPlayerMove
00a6056f r typeinfo name for CRallyPoint
00a65b6c r typeinfo name for CRopeAnchor
00b2d90c r typeinfo name for CRuleEntity
00a4d317 r typeinfo name for CSceneCache
00b56155 r typeinfo name for CSmokeStack
00b0f9fc r typeinfo name for CSparkTrail
00b610ed r typeinfo name for CTEBaseBeam
00b611fe r typeinfo name for CTEBeamEnts
00b6139e r typeinfo name for CTEBeamRing
00b616fb r typeinfo name for CTEBSPDecal
00b62208 r typeinfo name for CTEShowLine
00a8ec40 r typeinfo name for CTestEffect
00b6edeb r typeinfo name for CVGuiScreen
00ac52a4 r typeinfo name for CWallHealth
00a3fa38 r typeinfo name for CWeaponFrag
00a7f19b r typeinfo name for CWeaponList
00a45a9b r typeinfo name for CWeaponSMG1
00aa264b r typeinfo name for CWindowPane
00a9fd04 r typeinfo name for fogparams_t
00b45d4d r typeinfo name for IBotManager
00a469c9 r typeinfo name for IGameSystem
00b31d0c r typeinfo name for IMoveHelper
00b45a55 r typeinfo name for IPlayerInfo
00a4c2cc r typeinfo name for IRefCounted
00b4baa0 r typeinfo name for locksound_t
00b56750 r typeinfo name for RocketTrail
00ab033f r typeinfo name for AR2Explosion
00a61380 r typeinfo name for CAI_Behavior<CAI_BaseNPC, 100000>
00af0f50 r typeinfo name for CAI_FreePass
00a64f10 r typeinfo name for CAI_LeadGoal
00ae4fa4 r typeinfo name for CAI_Sentence<CNPC_Combine>
00b00d20 r typeinfo name for CAI_Sentence<CNPC_MetroPolice>
00a71c2c r typeinfo name for CAI_TestHull
00ad3de0 r typeinfo name for CAvoidSphere
00b5ac6c r typeinfo name for CBaseDMStart
00a345ef r typeinfo name for CBaseGrenade
00b65c9d r typeinfo name for CBaseTrigger
00a4c004 r typeinfo name for CBreakParser
00b65dd8 r typeinfo name for CChangeLevel
00b6d25e r typeinfo name for CCheckClient
00b73840 r typeinfo name for CChoreoEvent
00b73f8b r typeinfo name for CChoreoScene
00ab4126 r typeinfo name for CCollideList
00a52e60 r typeinfo name for CDataManager<CBoneCache, bonecacheparams_t, CBoneCache*, CThreadFastMutex>
00b4ba08 r typeinfo name for CDynamicProp
00b727c8 r typeinfo name for CEmptyConVar
00a93713 r typeinfo name for CEntityFlame
00a8ec8c r typeinfo name for CEnvBeverage
00aa3050 r typeinfo name for CEnvDustPuff
00a9ba64 r typeinfo name for CFilterClass
00a9bae0 r typeinfo name for CFilterEnemy
00ab49ac r typeinfo name for CFuncMonitor
00b62d4c r typeinfo name for CFuncPlatRot
00ab6658 r typeinfo name for CFuncTankGun
00aab18b r typeinfo name for CGlobalState
00ab9564 r typeinfo name for CGrenadeBeam
00aba7ba r typeinfo name for CGrenadeFrag
00a5211c r typeinfo name for CHandleDummy
00abbf70 r typeinfo name for CHL2EventLog
00ac4864 r typeinfo name for CItemBattery
00b41178 r typeinfo name for CKeepUpright
00b293dc r typeinfo name for CLogicBranch
00b29388 r typeinfo name for CMathCounter
00ab6720 r typeinfo name for CMortarShell
00b2936c r typeinfo name for CMultiSource
00ab4f14 r typeinfo name for CNewRecharge
00acb980 r typeinfo name for CNPC_Antlion
00ade9d8 r typeinfo name for CNPC_Citizen
00ae41a9 r typeinfo name for CNPC_Combine
00af876f r typeinfo name for CNPC_Kleiner
00afaaed r typeinfo name for CNPC_Manhack
00b02971 r typeinfo name for CNPC_Mossman
00aed8ce r typeinfo name for CNPC_Seagull
00b0c858 r typeinfo name for CNPC_Stalker
00b0f9ac r typeinfo name for CNPC_Strider
00b3e960 r typeinfo name for CPhysConvert
00b3ab68 r typeinfo name for CPhysicsHook
00b4ba60 r typeinfo name for CPhysicsProp
00b6c089 r typeinfo name for CPhysicsWind
00a8ed10 r typeinfo name for CPhysicsWire
00b62d30 r typeinfo name for CPlatTrigger
00b45aac r typeinfo name for CPlayerState
00b48bf5 r typeinfo name for CPointCamera
00b5ac17 r typeinfo name for CPointEntity
00b1ca8f r typeinfo name for CPropAirboat
00b18f1a r typeinfo name for CPropThumper
00b6d5b8 r typeinfo name for CPropVehicle
00b1a8c0 r typeinfo name for CProtoSniper
00b3da7b r typeinfo name for CRagdollProp
00a4c340 r typeinfo name for CRefCounted1<CFunctor, CRefCountServiceBase<true, CRefMT> >
00b440ec r typeinfo name for CRevertSaved
00a545d7 r typeinfo name for CRopePhysics<10>
00a4c7dc r typeinfo name for CRopePhysics<512>
00b519f0 r typeinfo name for CSceneEntity
00b1c1ae r typeinfo name for CScriptIntro
00a9453f r typeinfo name for CServerTools
00a4eec0 r typeinfo name for CSpriteTrail
00b5c078 r typeinfo name for CTankTrainAI
00b612e0 r typeinfo name for CTEBeamLaser
00b61b1a r typeinfo name for CTEExplosion
00b292d4 r typeinfo name for CTimerEntity
00a526ec r typeinfo name for CTraceFilter
00b65d1c r typeinfo name for CTriggerHurt
00b65d9c r typeinfo name for CTriggerLook
00b65d80 r typeinfo name for CTriggerOnce
00b65df4 r typeinfo name for CTriggerPush
00b65e7c r typeinfo name for CTriggerSave
00b65f5c r typeinfo name for CTriggerWind
00b6f17c r typeinfo name for CWaterBullet
00a4543e r typeinfo name for CWeapon_SLAM
00a274a0 r typeinfo name for IAchievement
00a372e0 r typeinfo name for ICollideable
00b10a0e r typeinfo name for IMinigunHost
00a42750 r typeinfo name for IMotionEvent
00a947ac r typeinfo name for IServerTools
00a35270 r typeinfo name for ITraceFilter
00ab19a7 r typeinfo name for washentity_t
00b4634d r typeinfo name for audioparams_t
00a553e0 r typeinfo name for CAI_BaseActor
00a35137 r typeinfo name for CAI_Component
00a79c4f r typeinfo name for CAI_Expresser
00a73484 r typeinfo name for CAI_MoveProbe
00a73ee0 r typeinfo name for CAI_Navigator
00aaf766 r typeinfo name for CAI_Spotlight
00a6058c r typeinfo name for CAssaultPoint
00af4c98 r typeinfo name for CBaseHeadcrab
00b30df8 r typeinfo name for CBaseNPCMaker
00b4bab8 r typeinfo name for CBasePropDoor
00b3b0e5 r typeinfo name for CBoneFollower
00adcefc r typeinfo name for CBullseyeList
00a26b49 r typeinfo name for CCallbackBase
00a26bb7 r typeinfo name for CCallbackImpl<12>
00a26b59 r typeinfo name for CCallbackImpl<20>
00adea3c r typeinfo name for CCommandPoint
00a3e700 r typeinfo name for CCrossbowBolt
00a972e9 r typeinfo name for CDebugHistory
00a8dd8c r typeinfo name for CDynamicLight
00a9b078 r typeinfo name for CEnvExplosion
00ab45ec r typeinfo name for CEnvStarfield
00a8ed84 r typeinfo name for CEnvViewPunch
00af4ccc r typeinfo name for CFastHeadcrab
00a86280 r typeinfo name for CFuncConveyor
00aa49d4 r typeinfo name for CFuncOccluder
00a862bc r typeinfo name for CFuncRotating
00a38d78 r typeinfo name for CGameMovement
00aa7abd r typeinfo name for CGenericActor
00abae0a r typeinfo name for CGrenadeHomer
00b21eb6 r typeinfo name for CHL2MP_Player
00b21ed4 r typeinfo name for CHL2MPRagdoll
00ab0aae r typeinfo name for CHLMachineGun
00abf38c r typeinfo name for CHLPlayerMove
00b22de5 r typeinfo name for CHLTVDirector
00b5beb8 r typeinfo name for CListMissions
00b293c0 r typeinfo name for CLogicCompare
00ad6698 r typeinfo name for CNPC_Barnacle
00adc521 r typeinfo name for CNPC_Bullseye
00ae8f59 r typeinfo name for CNPC_CombineS
00b0ab25 r typeinfo name for CNPC_CScanner
00af9439 r typeinfo name for CNPC_Launcher
00b4bad4 r typeinfo name for COrnamentProp
00b35452 r typeinfo name for CParticleFire
00b31e72 r typeinfo name for CPathKeyFrame
00a96c19 r typeinfo name for CPhysicsShake
00b41104 r typeinfo name for CPhysThruster
00a54490 r typeinfo name for CRopeDelegate
00b50304 r typeinfo name for CRopeKeyframe
00b519d4 r typeinfo name for CSceneManager
00b1a8a4 r typeinfo name for CSniperBullet
00b1a888 r typeinfo name for CSniperTarget
00b59f91 r typeinfo name for CSpotlightEnd
00b440d0 r typeinfo name for CStripWeapons
00b6126e r typeinfo name for CTEBeamFollow
00b61342 r typeinfo name for CTEBeamPoints
00b614b8 r typeinfo name for CTEBeamSpline
00b61679 r typeinfo name for CTEBreakModel
00b61d82 r typeinfo name for CTEGlowSprite
00b6244e r typeinfo name for CTEWorldDecal
00b3023c r typeinfo name for CTriggerBrush
00a5293d r typeinfo name for CVoiceGameMgr
00b23130 r typeinfo name for CWeaponCycler
00a42919 r typeinfo name for CWeaponPistol
00b70cfb r typeinfo name for CWeightButton
00a26c2e r typeinfo name for CWorkerThread
00a38ed4 r typeinfo name for IGameMovement
00a82588 r typeinfo name for IHandleEntity
00b22f98 r typeinfo name for IHLTVDirector
00a8250c r typeinfo name for IServerEntity
00b46278 r typeinfo name for sky3dparams_t
00a66698 r typeinfo name for CAI_BattleLine
00acf0a2 r typeinfo name for CAI_BlendedNPC
00a63144 r typeinfo name for CAI_FollowGoal
00a70c0c r typeinfo name for CAI_GoalEntity
00a72afa r typeinfo name for CAI_LookTarget
00a75426 r typeinfo name for CAI_Pathfinder
00a76384 r typeinfo name for CAI_PlayerAlly
00aaf2d2 r typeinfo name for CAI_PoliceGoal
00a6fa1c r typeinfo name for CAI_SystemHook
00ab34c8 r typeinfo name for CAlyxEmpEffect
00b1743f r typeinfo name for CAPCController
00a7cf83 r typeinfo name for CBaseAnimating
00a49000 r typeinfo name for CBaseAppSystem<IParticleSystemQuery>
00a3a24c r typeinfo name for CBaseGameStats
00b62cf8 r typeinfo name for CBasePlatTrain
00a35824 r typeinfo name for CBaseViewModel
00af4ce8 r typeinfo name for CBlackHeadcrab
00b4b9b8 r typeinfo name for CBreakableProp
00ab9e88 r typeinfo name for CBugBaitSensor
00b494e8 r typeinfo name for CDevShotSystem
00a92d14 r typeinfo name for CEffectsServer
00a92e6a r typeinfo name for CEntityBlocker
00aa1ff8 r typeinfo name for CEntityFactory<CBreakable>
00a92b1c r typeinfo name for CEntityFactory<CEnvFunnel>
00b2c4a4 r typeinfo name for CEntityFactory<CEnvGlobal>
00a92c44 r typeinfo name for CEntityFactory<CEnvSplash>
00a92a34 r typeinfo name for CEntityFactory<CEnvTracer>
00a9ec08 r typeinfo name for CEntityFactory<CFireSmoke>
00b57b44 r typeinfo name for CEntityFactory<CFireTrail>
00b308c4 r typeinfo name for CEntityFactory<CFuncBrush>
00b64b04 r typeinfo name for CEntityFactory<CFuncTrain>
00b2f5f4 r typeinfo name for CEntityFactory<CGameScore>
